[?1049h[1;46r(B[m[4l[?7hEthernet link detected
0     root     ..:9311-173.194.29.78:25700[12;56H0.000[68G0.012 KB/sec
0     root     ..62488-173.194.29.78:39922[13;56H0.000[68G0.012 KB/sec
0     root     ..59507-173.194.29.78:44741[14;56H0.000[68G0.012 KB/sec
0     root     ..61126-173.194.29.78:65517[15;56H0.000[68G0.012 KB/sec
0     root     ..43260-173.194.29.78:11435[16;56H0.000[68G0.012 KB/sec
0     root     ..27603-173.194.29.78:36147[17;56H0.000[68G0.012 KB/sec
0     root     ..13473-173.194.29.78:65518[18;56H0.000[68G0.012 KB/sec
0     root     ..54516-173.194.29.78:60002[19;56H0.000[68G0.012 KB/sec
0     root     ..46969-173.194.29.78:18708[20;56H0.000[68G0.012 KB/sec
0     root     ..35533-173.194.29.78:41636[21;56H0.000[68G0.012 KB/sec
0     root     ..55392-173.194.29.78:58127[22;56H0.000[68G0.012 KB/sec
0     root     ..64419-173.194.29.78:57058[23;56H0.000[68G0.012 KB/sec
0     root     ..6:334-173.194.29.78:13115[24;56H0.000[68G0.012 KB/sec
0     root     ..11214-173.194.29.78:30741[25;56H0.000[68G0.012 KB/sec
0     root     ..44657-173.194.29.78:27746[26;56H0.000[68G0.012 KB/sec
0     root     ..17263-173.194.29.78:25953[27;56H0.000[68G0.012 KB/sec
0     root     ..:5431-173.194.29.78:27312[28;56H0.000[68G0.012 KB/sec
0     root     ..31124-173.194.29.78:47402[29;56H0.000[68G0.012 KB/sec
0     root     ..18302-173.194.29.78:11225[30;56H0.000[68G0.012 KB/sec
0     root     ..58845-173.194.29.78:15739[31;56H0.000[68G0.012 KB/sec
0     root     ..:41537-173.194.29.78:4807[32;56H0.000[68G0.012 KB/sec
0     root     ..64216-173.194.29.78:51502[33;56H0.000[68G0.012 KB/sec
0     root     ..53116-173.194.29.78:51720[34;56H0.000[68G0.012 KB/sec
0     root     ..17272-173.194.29.78:14404[35;56H0.000[68G0.012 KB/sec
0     root     ..14922-173.194.29.78:22657[36;56H0.000[68G0.012 KB/sec
0     root     ..6:31756-173.194.29.78:169[37;56H0.000[68G0.012 KB/sec
0     root     ..18437-173.194.29.78:65332[38;56H0.000[68G0.012 KB/sec
0     root     ..22226-173.194.29.78:32235[39;56H0.000[68G0.012 KB/sec
0     root     ..0.0.66:43-173.194.29.78:0[40;56H0.000[68G0.012 KB/sec
0     root     ..31140-173.194.29.78:27209[41;56H0.000[68G0.012 KB/sec
0     root     ..52407-173.194.29.78:61129[42;56H0.000[68G0.012 KB/sec
0     root     ..40785-173.194.29.78:24519[43;56H0.000[68G0.012 KB/sec
0     root     ..27763-173.194.29.78:50584[44;56H0.000[68G0.012 KB/sec
0     root     ..6:447-173.194.29.78:25583[45;56H0.000[68G0.012 KB/sec
0     root     ..:17906-173.194.29.78:5132[46;56H0.000[68G0.012 KB/sec[H[2JNetHogs version 0.7.0

(B[0;7m  PID USER     PROGRAM                      DEV        SENT      RECEIVED       [4;1H(B[m2606  pnovotnak/usr/lib/firefox-7.0.1/fire  eth0[56G0.765[67G24.794 KB/sec
0     root     ..:58261-173.194.29.78:3331[5;56H0.000[68G0.012 KB/sec
0     root     ..39507-173.194.29.78:60506[6;56H0.000[68G0.012 KB/sec
0     root     ..:7258-173.194.29.78:54486[7;56H0.000[68G0.012 KB/sec
0     root     ..36375-173.194.29.78:50772[8;56H0.000[68G0.012 KB/sec
0     root     ..39045-173.194.29.78:48617[9;56H0.000[68G0.012 KB/sec
0     root     ..34418-173.194.29.78:65535[10;56H0.000[68G0.012 KB/sec
0     root     ..55759-173.194.29.78:30574[11;56H0.000[68G0.012 KB/sec
0     root     ..44011-173.194.29.78:18974[12;56H0.000[68G0.012 KB/sec
0     root     ..:4979-173.194.29.78:60651[13;56H0.000[68G0.012 KB/sec
0     root     ..49715-173.194.29.78:46980[14;56H0.000[68G0.012 KB/sec
0     root     ..:24826-173.194.29.78:1035[15;56H0.000[68G0.012 KB/sec
0     root     ..33168-173.194.29.78:64499[16;56H0.000[68G0.012 KB/sec
0     root     ..14034-173.194.29.78:32886[17;56H0.000[68G0.012 KB/sec
0     root     ..28246-173.194.29.78:39580[18;56H0.000[68G0.012 KB/sec
0     root     ..43691-173.194.29.78:11185[19;56H0.000[68G0.012 KB/sec
0     root     ..48465-173.194.29.78:19759[20;56H0.000[68G0.012 KB/sec
0     root     ..:5749-173.194.29.78:62347[21;56H0.000[68G0.012 KB/sec
0     root     ..55315-173.194.29.78:13332[22;56H0.000[68G0.012 KB/sec
0     root     ...66:11263-173.194.29.78:0[23;56H0.000[68G0.012 KB/sec
0     root     ..42795-173.194.29.78:31136[24;56H0.000[68G0.012 KB/sec
0     root     ..:35131-173.194.29.78:3964[25;56H0.000[68G0.012 KB/sec
0     root     ..:4786-173.194.29.78:26782[26;56H0.000[68G0.012 KB/sec
0     root     ..12982-173.194.29.78:50139[27;56H0.000[68G0.012 KB/sec
0     root     ..:5859-173.194.29.78:31190[28;56H0.000[68G0.012 KB/sec
0     root     ..22305-173.194.29.78:57683[29;56H0.000[68G0.012 KB/sec
0     root     ..6:6504-173.194.29.78:6717[30;56H0.000[68G0.012 KB/sec
0     root     ..59289-173.194.29.78:45929[31;56H0.000[68G0.012 KB/sec
0     root     ..23009-173.194.29.78:24771[32;56H0.000[68G0.012 KB/sec
0     root     ..24425-173.194.29.78:62685[33;56H0.000[68G0.012 KB/sec
0     root     ..65535-173.194.29.78:45631[34;56H0.000[68G0.012 KB/sec
0     root     ..:8625-173.194.29.78:43912[35;56H0.000[68G0.012 KB/sec
0     root     ..57516-173.194.29.78:24097[36;56H0.000[68G0.012 KB/sec
0     root     ..29595-173.194.29.78:56879[37;56H0.000[68G0.012 KB/sec
0     root     ..43069-173.194.29.78:54460[38;56H0.000[68G0.012 KB/sec
0     root     ..32619-173.194.29.78:10155[39;56H0.000[68G0.012 KB/sec
0     root     ..56723-173.194.29.78:32755[40;56H0.000[68G0.012 KB/sec
0     root     ..57092-173.194.29.78:43143[41;56H0.000[68G0.012 KB/sec
0     root     ..50328-173.194.29.78:34098[42;56H0.000[68G0.012 KB/sec
0     root     ..22630-173.194.29.78:19125[43;56H0.000[68G0.012 KB/sec
0     root     ..57818-173.194.29.78:58461[44;56H0.000[68G0.012 KB/sec
0     root     ..:5499-173.194.29.78:48221[45;56H0.000[68G0.012 KB/sec
0     root     ..6:16801-173.194.29.78:288[46;56H0.000[68G0.012 KB/sec[H[2JNetHogs version 0.7.0

(B[0;7m  PID USER     PROGRAM                      DEV        SENT      RECEIVED       [4;1H(B[m2606  pnovotnak/usr/lib/firefox-7.0.1/fire  eth0[56G1.079[67G33.411 KB/sec
0     root     ..62779-173.194.29.78:27890[5;56H0.000[68G0.012 KB/sec
0     root     ..50593-173.194.29.78:19190[6;56H0.000[68G0.012 KB/sec
0     root     ..15538-173.194.29.78:59252[7;56H0.000[68G0.012 KB/sec
0     root     ..59279-173.194.29.78:12703[8;56H0.000[68G0.012 KB/sec
0     root     ..40138-173.194.29.78:47535[9;56H0.000[68G0.012 KB/sec
0     root     ..19117-173.194.29.78:55873[10;56H0.000[68G0.012 KB/sec
0     root     ..49057-173.194.29.78:40208[11;56H0.000[68G0.012 KB/sec
0     root     ..25217-173.194.29.78:20576[12;56H0.000[68G0.012 KB/sec
0     root     ..13549-173.194.29.78:54573[13;56H0.000[68G0.012 KB/sec
0     root     ..6:30420-173.194.29.78:456[14;56H0.000[68G0.012 KB/sec
0     root     ..58341-173.194.29.78:26363[15;56H0.000[68G0.012 KB/sec
0     root     ..:1872-173.194.29.78:62078[16;56H0.000[68G0.012 KB/sec
0     root     ..18002-173.194.29.78:54598[17;56H0.000[68G0.012 KB/sec
0     root     ..40217-173.194.29.78:42800[18;56H0.000[68G0.012 KB/sec
0     root     ..:17500-173.194.29.78:7731[19;56H0.000[68G0.012 KB/sec
0     root     ..55690-173.194.29.78:36807[20;56H0.000[68G0.012 KB/sec
0     root     ..:53483-173.194.29.78:6643[21;56H0.000[68G0.012 KB/sec
0     root     ..59705-173.194.29.78:64849[22;56H0.000[68G0.012 KB/sec
0     root     ..45761-173.194.29.78:18961[23;56H0.000[68G0.012 KB/sec
0     root     ..51185-173.194.29.78:58894[24;56H0.000[68G0.012 KB/sec
0     root     ..6:170-173.194.29.78:27731[25;56H0.000[68G0.012 KB/sec
0     root     ..62170-173.194.29.78:13758[26;56H0.000[68G0.012 KB/sec
0     root     ..31344-173.194.29.78:40345[27;56H0.000[68G0.012 KB/sec
0     root     ..17110-173.194.29.78:56905[28;56H0.000[68G0.012 KB/sec
0     root     ..:33036-173.194.29.78:3129[29;56H0.000[68G0.012 KB/sec
0     root     ..54398-173.194.29.78:36075[30;56H0.000[68G0.012 KB/sec
0     root     ..24318-173.194.29.78:50924[31;56H0.000[68G0.012 KB/sec
0     root     ..35595-173.194.29.78:64008[32;56H0.000[68G0.012 KB/sec
0     root     ..61327-173.194.29.78:20018[33;56H0.000[68G0.012 KB/sec
0     root     ..:58261-173.194.29.78:3331[34;56H0.000[68G0.012 KB/sec
0     root     ..39507-173.194.29.78:60506[35;56H0.000[68G0.012 KB/sec
0     root     ..:7258-173.194.29.78:54486[36;56H0.000[68G0.012 KB/sec
0     root     ..36375-173.194.29.78:50772[37;56H0.000[68G0.012 KB/sec
0     root     ..39045-173.194.29.78:48617[38;56H0.000[68G0.012 KB/sec
0     root     ..34418-173.194.29.78:65535[39;56H0.000[68G0.012 KB/sec
0     root     ..55759-173.194.29.78:30574[40;56H0.000[68G0.012 KB/sec
0     root     ..44011-173.194.29.78:18974[41;56H0.000[68G0.012 KB/sec
0     root     ..:4979-173.194.29.78:60651[42;56H0.000[68G0.012 KB/sec
0     root     ..49715-173.194.29.78:46980[43;56H0.000[68G0.012 KB/sec
0     root     ..:24826-173.194.29.78:1035[44;56H0.000[68G0.012 KB/sec
0     root     ..33168-173.194.29.78:64499[45;56H0.000[68G0.012 KB/sec
0     root     ..14034-173.194.29.78:32886[46;56H0.000[68G0.012 KB/sec[H[2JNetHogs version 0.7.0

(B[0;7m  PID USER     PROGRAM                      DEV        SENT      RECEIVED       [4;1H(B[m2606  pnovotnak/usr/lib/firefox-7.0.1/fire  eth0[56G1.342[67G42.050 KB/sec
0     root     ..:9558-173.194.29.78:32186[5;56H0.000[68G0.012 KB/sec
0     root     ..60193-173.194.29.78:41311[6;56H0.000[68G0.012 KB/sec
0     root     ..:32100-173.194.29.78:3799[7;56H0.000[68G0.012 KB/sec
0     root     ..14321-173.194.29.78:33477[8;56H0.000[68G0.012 KB/sec
0     root     ..43431-173.194.29.78:26537[9;56H0.000[68G0.012 KB/sec
0     root     ..:33409-173.194.29.78:8454[10;56H0.000[68G0.012 KB/sec
0     root     ..36431-173.194.29.78:44452[11;56H0.000[68G0.012 KB/sec
0     root     ..:1791-173.194.29.78:40711[12;56H0.000[68G0.012 KB/sec
0     root     ...66:0-173.194.29.78:18432[13;56H0.000[68G0.012 KB/sec
0     root     ..40142-173.194.29.78:20766[14;56H0.000[68G0.012 KB/sec
0     root     ..41469-173.194.29.78:18715[15;56H0.000[68G0.012 KB/sec
0     root     ..46784-173.194.29.78:65534[16;56H0.000[68G0.012 KB/sec
0     root     ..45142-173.194.29.78:10238[17;56H0.000[68G0.012 KB/sec
0     root     ..:46411-173.194.29.78:6818[18;56H0.000[68G0.012 KB/sec
0     root     ..42485-173.194.29.78:36880[19;56H0.000[68G0.012 KB/sec
0     root     ..:7009-173.194.29.78:19862[20;56H0.000[68G0.012 KB/sec
0     root     ..:4885-173.194.29.78:52825[21;56H0.000[68G0.012 KB/sec
0     root     ..12513-173.194.29.78:50337[22;56H0.000[68G0.012 KB/sec
0     root     ..65535-173.194.29.78:65535[23;56H0.000[68G0.012 KB/sec
0     root     ..24990-173.194.29.78:56057[24;56H0.000[68G0.012 KB/sec
0     root     ..34836-173.194.29.78:64924[25;56H0.000[68G0.012 KB/sec
0     root     ..40711-173.194.29.78:65505[26;56H0.000[68G0.012 KB/sec
0     root     ..56562-173.194.29.78:41376[27;56H0.000[68G0.012 KB/sec
0     root     ..:36829-173.194.29.78:2751[28;56H0.000[68G0.012 KB/sec
0     root     ..14689-173.194.29.78:54665[29;56H0.000[68G0.012 KB/sec
0     root     ..:5819-173.194.29.78:54178[30;56H0.000[68G0.012 KB/sec
0     root     ..57343-173.194.29.78:30787[31;56H0.000[68G0.012 KB/sec
0     root     ..:24799-173.194.29.78:5620[32;56H0.000[68G0.012 KB/sec
0     root     ..65047-173.194.29.78:22526[33;56H0.000[68G0.012 KB/sec
0     root     ..62779-173.194.29.78:27890[34;56H0.000[68G0.012 KB/sec
0     root     ..50593-173.194.29.78:19190[35;56H0.000[68G0.012 KB/sec
0     root     ..15538-173.194.29.78:59252[36;56H0.000[68G0.012 KB/sec
0     root     ..59279-173.194.29.78:12703[37;56H0.000[68G0.012 KB/sec
0     root     ..40138-173.194.29.78:47535[38;56H0.000[68G0.012 KB/sec
0     root     ..19117-173.194.29.78:55873[39;56H0.000[68G0.012 KB/sec
0     root     ..49057-173.194.29.78:40208[40;56H0.000[68G0.012 KB/sec
0     root     ..25217-173.194.29.78:20576[41;56H0.000[68G0.012 KB/sec
0     root     ..13549-173.194.29.78:54573[42;56H0.000[68G0.012 KB/sec
0     root     ..6:30420-173.194.29.78:456[43;56H0.000[68G0.012 KB/sec
0     root     ..58341-173.194.29.78:26363[44;56H0.000[68G0.012 KB/sec
0     root     ..:1872-173.194.29.78:62078[45;56H0.000[68G0.012 KB/sec
0     root     ..18002-173.194.29.78:54598[46;56H0.000[68G0.012 KB/sec[46;1H[?1049l[?1l>
